/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:52: UserWarning: You haven't defined the ALLOWED_HOSTS settings, which Django 1.5 requires. Will fall back to the domains configured as sites.
  warn("You haven't defined the ALLOWED_HOSTS settings, which "
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:60: UserWarning: TIME_ZONE setting is not set, using closest match: Etc/UTC
  warn("TIME_ZONE setting is not set, using closest match: %s" % tz)
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:52: UserWarning: You haven't defined the ALLOWED_HOSTS settings, which Django 1.5 requires. Will fall back to the domains configured as sites.
  warn("You haven't defined the ALLOWED_HOSTS settings, which "
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:60: UserWarning: TIME_ZONE setting is not set, using closest match: Etc/UTC
  warn("TIME_ZONE setting is not set, using closest match: %s" % tz)


[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m_[0m[31md[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mb[0m[31m_[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31m`[0m[31mb[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31mp[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mq[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mb[0m[31m.[0m
[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mb[0m[31m.[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mM[0m[me[0m[mz[0m[mz[0m[ma[0m[mn[0m[mi[0m[mn[0m[me[0m[m [0m[m3[0m[m.[0m[m1[0m[m.[0m[m1[0m[m0[0m
[m [0m[m [0m[m [0m[31m:[0m[31m:[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m:[0m[31m:[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mD[0m[mj[0m[ma[0m[mn[0m[mg[0m[mo[0m[m [0m[m1[0m[m.[0m[m6[0m[m.[0m[m8[0m
[12/Dec/2014 21:23:42] "HEAD / HTTP/1.0" 200 0
[12/Dec/2014 22:26:06] "CONNECT 178.237.17.180:443 HTTP/1.0" 404 1676
[12/Dec/2014 23:44:47] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[12/Dec/2014 23:51:19] "CONNECT 178.237.19.175:443 HTTP/1.0" 404 1676
[13/Dec/2014 01:12:32] "CONNECT 178.237.19.180:443 HTTP/1.0" 404 1676
[13/Dec/2014 02:32:59] "CONNECT 178.237.23.245:443 HTTP/1.0" 404 1676
[13/Dec/2014 03:56:35] "CONNECT 178.237.17.175:443 HTTP/1.0" 404 1676
[13/Dec/2014 05:46:06] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[13/Dec/2014 06:37:51] "HEAD / HTTP/1.0" 200 0
[13/Dec/2014 07:46:33] "HEAD / HTTP/1.0" 200 0
[13/Dec/2014 09:09:54] "HEAD / HTTP/1.1" 200 0
[13/Dec/2014 12:44:39] "GET /manager/html HTTP/1.1" 301 0
[13/Dec/2014 18:52:15] "HEAD / HTTP/1.0" 200 0
[13/Dec/2014 23:46:45] "HEAD / HTTP/1.0" 200 0
[14/Dec/2014 02:25:29] "HEAD / HTTP/1.0" 200 0
[14/Dec/2014 11:10:29] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[14/Dec/2014 15:00:05] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 301 0
[14/Dec/2014 15:00:06] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 15:00:06] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 15:00:07] "GET /myadmin/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 15:00:07] "GET /mysqladmin/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 15:00:08] "GET /pma/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 15:00:08] "GET /mysql/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 15:00:09] "GET /phpadmin/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 15:00:09] "GET /websql/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 15:00:10] "GET /web/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 15:00:10] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 15:00:11] "GET /phpadmin/scripts/setup.php HTTP/1.1" 301 0
[14/Dec/2014 17:08:07] "GET / HTTP/1.1" 200 21334
[14/Dec/2014 19:04:47] "GET /" 200 21334
[14/Dec/2014 22:04:02] "HEAD / HTTP/1.0" 200 0
[15/Dec/2014 00:03:58] "POST /index.action HTTP/1.1" 500 57790
[15/Dec/2014 06:26:54] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[15/Dec/2014 14:19:34] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[15/Dec/2014 15:45:26] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[15/Dec/2014 21:39:19] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[16/Dec/2014 04:52:41] "HEAD / HTTP/1.0" 200 0
[16/Dec/2014 05:17:40] "POST / HTTP/1.1" 403 2282
[16/Dec/2014 07:29:25] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[16/Dec/2014 10:22:31] "GET /manager/html HTTP/1.1" 301 0
[16/Dec/2014 10:22:32] "GET /manager/html/ HTTP/1.1" 404 1586
[16/Dec/2014 11:46:17] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[16/Dec/2014 17:31:01] "GET /cgi-bin/test-cgi HTTP/1.1" 301 0
[16/Dec/2014 17:31:01] "GET /cgi-bin/test-cgi/ HTTP/1.1" 404 1594
[16/Dec/2014 19:40:08] code 400, message Bad request syntax ('\xff\xff\xff\xff@\x01s\x00')
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 126, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 649, in __init__
    self.handle()
  File "/usr/lib/python2.7/wsgiref/simple_server.py", line 117, in handle
    if not self.parse_request(): # An error code has been sent, just exit
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 286, in parse_request
    self.send_error(400, "Bad request syntax (%r)" % requestline)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 368, in send_error
    self.send_response(code, message)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 385, in send_response
    self.log_request(code)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 422, in log_request
    self.requestline, str(code), str(size))
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 138, in log_message
    msg = "[%s] %s\n" % (self.log_date_time_string(), format % args)
UnicodeDecodeError: 'ascii' codec can't decode byte 0xff in position 1: ordinal not in range(128)
[16/Dec/2014 19:40:08] code 400, message Bad request syntax ('\xff\xff\xff\xff@\x01r\x00')
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 126, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 649, in __init__
    self.handle()
  File "/usr/lib/python2.7/wsgiref/simple_server.py", line 117, in handle
    if not self.parse_request(): # An error code has been sent, just exit
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 286, in parse_request
    self.send_error(400, "Bad request syntax (%r)" % requestline)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 368, in send_error
    self.send_response(code, message)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 385, in send_response
    self.log_request(code)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 422, in log_request
    self.requestline, str(code), str(size))
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 138, in log_message
    msg = "[%s] %s\n" % (self.log_date_time_string(), format % args)
UnicodeDecodeError: 'ascii' codec can't decode byte 0xff in position 1: ordinal not in range(128)
[16/Dec/2014 19:40:11] code 400, message Bad request syntax ('\xff\xff\xff\xff@\x01s\x00')
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 126, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 649, in __init__
    self.handle()
  File "/usr/lib/python2.7/wsgiref/simple_server.py", line 117, in handle
    if not self.parse_request(): # An error code has been sent, just exit
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 286, in parse_request
    self.send_error(400, "Bad request syntax (%r)" % requestline)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 368, in send_error
    self.send_response(code, message)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 385, in send_response
    self.log_request(code)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 422, in log_request
    self.requestline, str(code), str(size))
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 138, in log_message
    msg = "[%s] %s\n" % (self.log_date_time_string(), format % args)
UnicodeDecodeError: 'ascii' codec can't decode byte 0xff in position 1: ordinal not in range(128)
[16/Dec/2014 19:40:15] code 400, message Bad request syntax ('\xff\xff\xff\xff@\x01r\x00')
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 126, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 649, in __init__
    self.handle()
  File "/usr/lib/python2.7/wsgiref/simple_server.py", line 117, in handle
    if not self.parse_request(): # An error code has been sent, just exit
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 286, in parse_request
    self.send_error(400, "Bad request syntax (%r)" % requestline)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 368, in send_error
    self.send_response(code, message)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 385, in send_response
    self.log_request(code)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 422, in log_request
    self.requestline, str(code), str(size))
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 138, in log_message
    msg = "[%s] %s\n" % (self.log_date_time_string(), format % args)
UnicodeDecodeError: 'ascii' codec can't decode byte 0xff in position 1: ordinal not in range(128)
[17/Dec/2014 04:32:40] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[17/Dec/2014 04:36:53] "GET /manager/html HTTP/1.1" 301 0
[17/Dec/2014 05:38:27] "GET / HTTP/1.1" 200 21334
[17/Dec/2014 09:49:33] "GET /user/soapCaller.bs HTTP/1.1" 301 0
[17/Dec/2014 12:57:44] "HEAD / HTTP/1.1" 200 0
[17/Dec/2014 16:48:47] "GET /manager/html HTTP/1.1" 301 0
[17/Dec/2014 16:48:48] "GET /manager/html/ HTTP/1.1" 404 1586
[17/Dec/2014 18:00:41] "GET HTTP/1.1 HTTP/1.1" 404 1613
[17/Dec/2014 18:00:41] "GET / HTTP/1.1" 200 21334
[17/Dec/2014 18:00:42] "GET /cgi-bin/bash HTTP/1.1" 301 0
[17/Dec/2014 18:00:43] "GET /cgi-bin/contact.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:43] "GET /cgi-bin/defaultwebpage.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:44] "GET /cgi-bin/env.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:44] "GET /cgi-bin/fire.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:44] "GET /cgi-bin/forum.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:45] "GET /cgi-bin/hello.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:45] "GET /cgi-bin/index.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:46] "GET /cgi-bin/login.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:46] "GET /cgi-bin/main.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:47] "GET /cgi-bin/meme.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:47] "GET /cgi-bin/php HTTP/1.1" 301 0
[17/Dec/2014 18:00:48] "GET /cgi-bin/php4 HTTP/1.1" 301 0
[17/Dec/2014 18:00:48] "GET /cgi-bin/php5 HTTP/1.1" 301 0
[17/Dec/2014 18:00:49] "GET /cgi-bin/php5-cli HTTP/1.1" 301 0
[17/Dec/2014 18:00:49] "GET /cgi-bin/recent.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:50] "GET /cgi-bin/sat-ir-web.pl HTTP/1.1" 301 0
[17/Dec/2014 18:00:50] "GET /cgi-bin-sdb/printenv HTTP/1.1" 301 0
[17/Dec/2014 18:00:51] "GET /cgi-bin/test-cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:51] "GET /cgi-bin/test.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:51] "GET /cgi-bin/test-cgi.pl HTTP/1.1" 301 0
[17/Dec/2014 18:00:52] "GET /cgi-bin/test.sh HTTP/1.1" 301 0
[17/Dec/2014 18:00:52] "GET /cgi-bin/tools/tools.pl HTTP/1.1" 301 0
[17/Dec/2014 18:00:53] "GET /cgi-mod/index.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:53] "GET /cgi-sys/defaultwebpage.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:54] "GET /cgi-sys/entropysearch.cgi HTTP/1.1" 301 0
[17/Dec/2014 18:00:54] "GET /cgi-sys/php5 HTTP/1.1" 301 0
[17/Dec/2014 18:00:55] "GET /phppath/cgi_wrapper HTTP/1.1" 301 0
[17/Dec/2014 18:00:55] "GET /phppath/php HTTP/1.1" 301 0
[18/Dec/2014 05:49:50] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[18/Dec/2014 11:26:21] "HEAD / HTTP/1.0" 200 0
[18/Dec/2014 14:04:37] "HEAD / HTTP/1.0" 200 0
[18/Dec/2014 16:14:51] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[18/Dec/2014 17:45:11] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[18/Dec/2014 20:49:02] "GET /manager/html HTTP/1.1" 301 0
[18/Dec/2014 20:49:03] "GET /manager/html/ HTTP/1.1" 404 1586
[19/Dec/2014 00:15:47] "GET / HTTP/1.1" 200 21334
[19/Dec/2014 00:15:47] "GET // HTTP/1.1" 404 1561
[19/Dec/2014 00:15:47] "GET // HTTP/1.1" 404 1561
[19/Dec/2014 00:15:47] "GET //about/ HTTP/1.1" 200 7383
[19/Dec/2014 00:15:47] "GET //about/team/ HTTP/1.1" 200 7401
[19/Dec/2014 00:15:48] "GET //about/history/ HTTP/1.1" 200 7413
[19/Dec/2014 00:15:48] "GET //blog/ HTTP/1.1" 200 7373
[19/Dec/2014 00:15:49] "GET //gallery/ HTTP/1.1" 200 7623
[19/Dec/2014 00:15:49] "GET //contact/ HTTP/1.1" 200 9199
[19/Dec/2014 00:15:50] "GET //contact/legals/ HTTP/1.1" 200 7411
[19/Dec/2014 00:15:50] "GET /# HTTP/1.1" 301 0
[19/Dec/2014 00:15:50] "GET /%23/ HTTP/1.1" 404 1564
[19/Dec/2014 00:15:50] "GET /# HTTP/1.1" 301 0
[19/Dec/2014 00:15:50] "GET /%23/ HTTP/1.1" 404 1564
[19/Dec/2014 00:15:50] "GET /# HTTP/1.1" 301 0
[19/Dec/2014 00:15:50] "GET /%23/ HTTP/1.1" 404 1564
[19/Dec/2014 00:15:50] "GET //static/img/portfolio/portfolio_09.jpg HTTP/1.1" 301 0
[19/Dec/2014 00:15:50] "GET /static/img/portfolio/portfolio_09.jpg/ HTTP/1.1" 200 111245
[19/Dec/2014 00:15:51] "GET /# HTTP/1.1" 301 0
[19/Dec/2014 00:15:51] "GET /%23/ HTTP/1.1" 404 1564
[19/Dec/2014 00:15:51] "GET //static/img/portfolio/portfolio_02.jpg HTTP/1.1" 301 0
[19/Dec/2014 00:15:51] "GET /static/img/portfolio/portfolio_02.jpg/ HTTP/1.1" 200 81194
[19/Dec/2014 00:15:51] "GET /# HTTP/1.1" 301 0
[19/Dec/2014 00:15:51] "GET /%23/ HTTP/1.1" 404 1564
[19/Dec/2014 00:15:51] "GET //static/img/portfolio/portfolio_03.jpg HTTP/1.1" 301 0
[19/Dec/2014 00:15:51] "GET /static/img/portfolio/portfolio_03.jpg/ HTTP/1.1" 200 83259
[19/Dec/2014 00:15:52] "GET /# HTTP/1.1" 301 0
[19/Dec/2014 00:15:52] "GET /%23/ HTTP/1.1" 404 1564
[19/Dec/2014 00:15:52] "GET //static/img/portfolio/portfolio_04.jpg HTTP/1.1" 301 0
[19/Dec/2014 00:15:52] "GET /static/img/portfolio/portfolio_04.jpg/ HTTP/1.1" 200 39249
[19/Dec/2014 00:15:52] "GET /# HTTP/1.1" 301 0
[19/Dec/2014 00:15:52] "GET /%23/ HTTP/1.1" 404 1564
[19/Dec/2014 00:15:53] "GET / HTTP/1.1" 200 21334
[19/Dec/2014 00:44:59] "GET /css/css HTTP/1.0" 301 0
[19/Dec/2014 08:02:39] "GET /user/soapCaller.bs HTTP/1.1" 301 0
[19/Dec/2014 08:29:36] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[19/Dec/2014 13:47:00] "GET /manager/html HTTP/1.1" 301 0
[19/Dec/2014 13:47:01] "GET /manager/html/ HTTP/1.1" 404 1586
[19/Dec/2014 14:57:05] "HEAD / HTTP/1.1" 200 0
[19/Dec/2014 20:08:42] "GET /actionnews/index/ HTTP/1.1" 404 1600
[20/Dec/2014 08:18:10] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[20/Dec/2014 14:55:01] "GET /manager/html HTTP/1.1" 301 0
[20/Dec/2014 14:55:02] "GET /manager/html/ HTTP/1.1" 404 1586
[20/Dec/2014 15:02:00] "HEAD / HTTP/1.1" 200 0
[20/Dec/2014 17:37:49] "GET /manager/html HTTP/1.1" 301 0
[20/Dec/2014 18:06:29] "GET /actionnews/index/ HTTP/1.1" 404 1600
[21/Dec/2014 04:57:20] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[21/Dec/2014 06:18:09] "HEAD / HTTP/1.0" 200 0
[21/Dec/2014 07:47:00] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 301 0
[21/Dec/2014 07:47:01] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 301 0
[21/Dec/2014 07:47:01] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 301 0
[21/Dec/2014 07:47:02] "GET /pma/scripts/setup.php HTTP/1.1" 301 0
[21/Dec/2014 07:47:02] "GET /myadmin/scripts/setup.php HTTP/1.1" 301 0
[21/Dec/2014 07:47:02] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 301 0
[21/Dec/2014 17:06:50] "GET /manager/html HTTP/1.1" 301 0
[21/Dec/2014 17:06:51] "GET /manager/html/ HTTP/1.1" 404 1586
[21/Dec/2014 20:18:58] "GET http://24x7-allrequestsallowed.com/?PHPSESSID=1rysxtR500143TVMUR%5E_FEGFSB HTTP/1.1" 404 1747
[21/Dec/2014 21:46:37] "GET /manager/html HTTP/1.1" 301 0
[21/Dec/2014 21:46:38] "GET /manager/html/ HTTP/1.1" 404 1586
[21/Dec/2014 23:22:42] "HEAD /login.action HTTP/1.1" 301 0
[21/Dec/2014 23:22:43] "HEAD /login.action/ HTTP/1.1" 404 0
[22/Dec/2014 00:17:47] "GET /user/soapCaller.bs HTTP/1.1" 301 0
[22/Dec/2014 01:34:08] "GET /muieblackcat HTTP/1.1" 301 0
[22/Dec/2014 01:34:08] "GET //phpMyAdmin/scripts/setup.php HTTP/1.1" 301 0
[22/Dec/2014 01:34:09] "GET //phpmyadmin/scripts/setup.php HTTP/1.1" 301 0
[22/Dec/2014 01:34:10] "GET //pma/scripts/setup.php HTTP/1.1" 301 0
[22/Dec/2014 01:34:10] "GET //myadmin/scripts/setup.php HTTP/1.1" 301 0
[22/Dec/2014 01:34:11] "GET //MyAdmin/scripts/setup.php HTTP/1.1" 301 0
[22/Dec/2014 04:23:15] "GET //wp-login.php HTTP/1.1" 301 0
[22/Dec/2014 04:23:15] "GET /wp-login.php/ HTTP/1.1" 404 1586
[22/Dec/2014 04:23:15] "GET /blog//wp-login.php HTTP/1.1" 301 0
[22/Dec/2014 04:23:15] "GET /blog//wp-login.php/ HTTP/1.1" 404 1634
[22/Dec/2014 04:23:15] "GET /wordpress//wp-login.php HTTP/1.1" 301 0
[22/Dec/2014 04:23:15] "GET /wordpress//wp-login.php/ HTTP/1.1" 404 1608
[22/Dec/2014 04:23:16] "GET /wp//wp-login.php HTTP/1.1" 301 0
[22/Dec/2014 04:23:16] "GET /wp//wp-login.php/ HTTP/1.1" 404 1594
[22/Dec/2014 06:09:42] "POST /login.action HTTP/1.1" 500 57787
[22/Dec/2014 07:21:42] "GET / HTTP/1.1" 200 21334
[22/Dec/2014 07:21:42] "GET /http://www.blacktie.co HTTP/1.1" 301 0
[22/Dec/2014 07:21:42] "GET /http%3A//www.blacktie.co/ HTTP/1.1" 404 1606
[22/Dec/2014 07:21:42] "GET /http://thecodinghouse.in HTTP/1.1" 301 0
[22/Dec/2014 07:21:42] "GET /http%3A//thecodinghouse.in/ HTTP/1.1" 404 1610
[22/Dec/2014 07:21:42] "GET / HTTP/1.1" 200 21334
[22/Dec/2014 09:09:54] "HEAD / HTTP/1.1" 200 0
[22/Dec/2014 11:00:57] "HEAD / HTTP/1.0" 200 0
[22/Dec/2014 11:02:24] "GET /admin/ HTTP/1.1" 200 3910
[22/Dec/2014 11:02:25] "GET /static/grappelli/css/base.css HTTP/1.1" 200 10876
[22/Dec/2014 11:02:25] "GET /static/grappelli/css/login.css HTTP/1.1" 200 980
[22/Dec/2014 11:02:25] "GET /static/mezzanine/css/admin/global.css HTTP/1.1" 200 6200
[22/Dec/2014 11:02:25] "GET /static/mezzanine/chosen/chosen.css HTTP/1.1" 200 15569
[22/Dec/2014 11:02:25] "GET /static/mezzanine/chosen/chosen-0.9.12.jquery.js HTTP/1.1" 200 23739
[22/Dec/2014 11:02:26] "GET / HTTP/1.1" 200 21334
[22/Dec/2014 11:02:27] "GET /static/grappelli/css/reset.css HTTP/1.1" 200 724
[22/Dec/2014 11:02:27] "GET /static/css/mezzanine.css HTTP/1.1" 200 10664
[22/Dec/2014 11:02:27] "GET /static/css/font-awesome.min.css HTTP/1.1" 200 17780
[22/Dec/2014 11:02:27] "GET /static/css/style.css HTTP/1.1" 200 8013
[22/Dec/2014 11:02:27] "GET /static/mezzanine/js/jquery-1.7.1.min.js HTTP/1.1" 200 93868
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 128, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 217, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[22/Dec/2014 11:02:27] "GET /static/mezzanine/js/jquery-1.7.1.min.js HTTP/1.1" 500 59
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 126, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
